"Zip_Code","City","State","Pop","Minority_Pct","No_Diploma","Vacancy","No_Job","Poverty","Med_Inc","Chg_Job","Chg_Biz","UTSA_DCI","EIG_Distress_Score","Distress_Diff","EIG_Rank","UTSA_Rank","Rank_Diff"
"Z01037","Hardwick","MA",1,12,0,0,0,0,0,0,0,5.2,4.2,1,1085,1354,269
"Z01092","West Warren","MA",1,0.2,0,0,0,0,0,0,0,77.2,81.9,-4.7,21389,20178,-1211
"Z03856","Newfields","NH",-2,3.8,0,0,0,0,0,0,0,0,0,0,6,7,1
"Z04270","Oxford","ME",-2,2.4,0,0,0,0,0,0,0,58.5,58.4,0.100000000000001,15259,15288,29
"Z05403","South Burlington","VT",-1,12.9,0,0,0,0,0,0,0,15.2,16,-0.800000000000001,4182,3975,-207
"Z07206","Elizabethport","NJ",-2,91.1,0,0,0,0,0,0,0,93.2,93.5,-0.299999999999997,24428,24343,-85
"Z07828","Budd Lake","NJ",4,32.2,0,0,0,0,0,0,0,8.3,8.2,0.100000000000001,2143,2169,26
"Z08030","Gloucester City","NJ",0,22.2,0,0,0,0,0,0,0,80.8,81.7,-0.900000000000006,21346,21116,-230
"Z08087","Tuckerton","NJ",4,9.4,0,0,0,0,0,0,0,38.8,38.6,0.199999999999996,10084,10136,52
"Z10507","Bedford Hills","NY",4,43.8,0,0,0,0,0,0,0,64.6,64.6,0,16874,16868,-6
"Z10706","Hastings On Hudson","NY",3,16.9,0,0,0,0,0,0,0,5.4,5.6,-0.199999999999999,1463,1417,-46
"Z11375","Forest Hills","NY",3,45.6,0,0,0,0,0,0,0,13.5,13.2,0.300000000000001,3456,3524,68
"Z12033","Castleton On Hudson","NY",2,4,0,0,0,0,0,0,0,18.2,18.1,0.0999999999999979,4737,4747,10
"Z12173","Stuyvesant","NY",-5,6.9,0,0,0,0,0,0,0,43.1,43.3,-0.199999999999996,11311,11266,-45
"Z13162","Verona Beach","NY",-1,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"Z14086","Lancaster","NY",4,4.3,0,0,0,0,0,0,0,9.7,9.8,-0.100000000000001,2563,2538,-25
"Z14478","Keuka Park","NY",-2,11.2,0,0,0,0,0,0,0,5.6,5.7,-0.100000000000001,1492,1453,-39
"Z14728","Dewittville","NY",-2,0.3,0,0,0,0,0,0,0,59.5,60.7,-1.2,15868,15541,-327
"Z15825","Brookville","PA",4,3.3,0,0,0,0,0,0,0,51.2,51.1,0.100000000000001,13352,13376,24
"Z16056","Saxonburg","PA",-1,1.9,0,0,0,0,0,0,0,35.6,36.4,-0.799999999999997,9519,9309,-210
"Z16679","Six Mile Run","PA",-3,0.4,0,0,0,0,0,0,0,80.6,80.7,-0.100000000000009,21080,21055,-25
"Z16686","Tyrone","PA",3,2.1,0,0,0,0,0,0,0,42.9,42.6,0.299999999999997,11122,11216,94
"Z17036","Hummelstown","PA",2,16.4,0,0,0,0,0,0,0,10,9.9,0.0999999999999996,2579,2611,32
"Z17527","Gap","PA",0,5.3,0,0,0,0,0,0,0,38.6,38.6,0,10091,10072,-19
"Z18655","Shickshinny","PA",1,1.9,0,0,0,0,0,0,0,63.7,63.5,0.200000000000003,16587,16646,59
"Z18840","Sayre","PA",-3,2.8,0,0,0,0,0,0,0,45.3,44.9,0.399999999999999,11742,11835,93
"Z19060","Garnet Valley","PA",-2,12.8,0,0,0,0,0,0,0,0,0,0,4,5,1
"Z19063","Media","PA",-1,14.1,0,0,0,0,0,0,0,12.3,12.5,-0.199999999999999,3256,3221,-35
"Z19319","Cheyney","PA",0,48.2,0,0,0,0,0,0,0,0,0,0,5,12,7
"Z19960","Lincoln","DE",3,41.2,0,0,0,0,0,0,0,81.9,82.6,-0.699999999999989,21568,21395,-173
"Z20001","Washington","DC",1,65.5,0,0,0,0,0,0,0,35.4,35.5,-0.100000000000001,9272,9243,-29
"Z20715","Bowie","MD",-3,44.3,0,0,0.100000000000001,0,0,0,0,4.3,4.3,0,1128,1123,-5
"Z20877","Gaithersburg","MD",4,73,0,0,0,0,0,0,0,53.6,54.5,-0.899999999999999,14228,13994,-234
"Z21120","Parkton","MD",-3,5.8,0,0,-0.0999999999999979,0,0,0,0,4.9,5.1,-0.199999999999999,1324,1281,-43
"Z21795","Williamsport","MD",1,5.8,0,0,0,0,0,0,0,31.4,30.9,0.5,8078,8198,120
"Z23038","Columbia","VA",-1,37.8,0,0,0,0,0,0,0,90.1,90,0.0999999999999943,23522,23535,13
"Z23093","Louisa","VA",4,26.3,0,0,0,0,0,0,0,68.1,69,-0.900000000000006,18016,17786,-230
"Z25043","Clay","WV",3,1.5,0,0,0,0,0,0,0,96.9,97,-0.0999999999999943,25352,25317,-35
"Z25443","Shepherdstown","WV",2,13.7,0,0,0,0,0,0,0,32.7,32.4,0.300000000000004,8454,8550,96
"Z27018","East Bend","NC",-2,12.9,0,0,0,0,0,0,0,80.1,80.4,-0.300000000000011,21011,20926,-85
"Z28398","Warsaw","NC",-1,66.3,0,0,0,0,0,0,0,92.3,92.6,-0.299999999999997,24183,24109,-74
"Z28433","Clarkton","NC",-5,52,0,0,0,0,0,0,0,83.8,83.8,0,21896,21883,-13
"Z28771","Robbinsville","NC",-2,12.8,0,0,0.100000000000001,0,0,0,0,91.6,92.1,-0.5,24071,23929,-142
"Z29905","Parris Island","SC",-2,39.7,0,0,0,0,0,0,0,23.5,36.9,-13.4,9647,6152,-3495
"Z30040","Cumming","GA",-3,21.9,0,0,0,0,0,0,0,14.3,14.2,0.100000000000001,3710,3730,20
"Z30306","Atlanta","GA",-1,15.2,0,0,0.100000000000001,0,0,0,0,11.4,11.5,-0.0999999999999996,2995,2989,-6
"Z30329","Atlanta","GA",-3,59.7,0,0,0.0999999999999979,0,0,0,0,58.9,59.4,-0.5,15517,15384,-133
"Z30646","Hull","GA",2,20.6,0,0,0,0,0,0,0,67.2,66.8,0.400000000000006,17455,17551,96
"Z30660","Rayle","GA",4,40.1,0,0,0,0,0,0,0,88.9,89.7,-0.799999999999997,23442,23222,-220
"Z31824","Preston","GA",-4,58.2,0,0,0,0,0,0,0,69.7,69.1,0.600000000000009,18041,18201,160
"Z32003","Fleming Island","FL",0,16.9,0,0,0,0,0,0,0,2.3,2.4,-0.1,615,608,-7
"Z32305","Tallahassee","FL",-4,64.2,0,0,0,0,0,0,0,85.3,85.5,-0.200000000000003,22348,22282,-66
"Z33025","Hollywood","FL",4,88.5,0,0,0,0,0,0,0,18.3,18.1,0.199999999999999,4733,4779,46
"Z33134","Miami","FL",0,79.6,0,0,0,0,0,0,0,25.5,25.3,0.199999999999999,6607,6656,49
"Z33145","Miami","FL",2,89.6,0,0,0,0,0,0,0,53.9,53.5,0.399999999999999,13977,14074,97
"Z33433","Boca Raton","FL",-3,27,0,0,0,0,0,0,0,18.5,18.6,-0.100000000000001,4849,4842,-7
"Z33442","Deerfield Beach","FL",-3,28.3,0,0,0,0,0,0,0,31.8,31.6,0.199999999999999,8258,8310,52
"Z33473","Boynton Beach","FL",-1,34,0,0,0,0,0,0,0,0,0,0,3,2,-1
"Z33541","Zephyrhills","FL",-3,16.7,0,0,0,0,0,0,0,79.2,79.9,-0.700000000000003,20870,20696,-174
"Z33762","Clearwater","FL",-2,27,0,0,-0.100000000000001,0,0,0,0,50.9,51.3,-0.399999999999999,13394,13292,-102
"Z34737","Howey In The Hills","FL",0,17.3,0,0,0,0,0,0,0,25.6,25.2,0.400000000000002,6574,6681,107
"Z35553","Double Springs","AL",4,4.5,0,0,0.100000000000001,0,0,0,0,92,92.5,-0.5,24164,24028,-136
"Z35563","Guin","AL",3,5.9,0,0,0,0,0,0,0,90.4,90.8,-0.399999999999991,23720,23619,-101
"Z36451","Grove Hill","AL",-4,40.6,0,0,0,0,0,0,0,86.5,86.7,-0.200000000000003,22646,22602,-44
"Z38114","Memphis","TN",2,94.8,0,0,0,0,0,0,0,98.4,98.5,-0.0999999999999943,25725,25707,-18
"Z39071","Flora","MS",-4,49.6,0,0,0,0,0,0,0,56.3,56.9,-0.600000000000001,14857,14700,-157
"Z40442","Kings Mountain","KY",-2,7.3,0,0,0,0,0,0,0,76,60.4,15.6,15778,19842,4064
"Z41828","Kite","KY",-2,1.3,0,0,0,0,0,0,0,99.9,100,-0.0999999999999943,26123,26109,-14
"Z42050","Hickman","KY",3,31.8,0,0,0,0,0,0,0,99.8,99.8,0,26076,26075,-1
"Z42129","Edmonton","KY",0,3.5,0,0,0,0,0,0,0,91.2,91.1,0.100000000000009,23788,23820,32
"Z43450","Pemberville","OH",3,8.5,0,0,0,0,0,0,0,36.5,37.1,-0.600000000000001,9686,9542,-144
"Z45123","Greenfield","OH",-2,3.3,0,0,0,0,0,0,0,80.8,80.9,-0.100000000000009,21138,21112,-26
"Z45157","New Richmond","OH",4,2.5,0,0,0,0,0,0,0,73.7,75.2,-1.5,19635,19260,-375
"Z45212","Cincinnati","OH",-1,19.6,0,0,0,0,0,0,0,61.9,61.4,0.5,16039,16166,127
"Z46163","New Palestine","IN",1,2.6,0,0,0,0,0,0,0,1.4,1.3,0.0999999999999999,342,366,24
"Z46203","Indianapolis","IN",-3,27.2,0,0,0,0,0,0,0,86.1,86.1,0,22486,22488,2
"Z47118","English","IN",-5,3.2,0,0,0,0,0,0,0,67.5,67.2,0.299999999999997,17558,17623,65
"Z47598","Winslow","IN",1,0.9,0,0,0,0,0,0,0,77.5,78.3,-0.799999999999997,20460,20248,-212
"Z47862","Montezuma","IN",2,4.2,0,0,0,0,0,0,0,69.4,68.9,0.5,18005,18135,130
"Z48187","Canton","MI",-4,27,0,0,0.0999999999999979,0,0,0,0,6.8,6.8,0,1767,1773,6
"Z49006","Kalamazoo","MI",0,27.5,0,0,0,0,0,0,0,51.6,51.3,0.300000000000004,13410,13492,82
"Z50163","Melcher Dallas","IA",0,3,0,0,0,0,0,0,0,81.5,74.6,6.90000000000001,19488,21291,1803
"Z50324","Windsor Heights","IA",-2,14.2,0,0,0,0,0,0,0,7.6,7.4,0.199999999999999,1923,1994,71
"Z52206","Atkins","IA",-2,5.5,0,0,-0.0999999999999996,0,0,0,-0.0999999999999996,8.4,9,-0.6,2349,2199,-150
"Z53235","Saint Francis","WI",-3,22.6,0,0,0,0,0,0,0,49.5,49.4,0.100000000000001,12905,12930,25
"Z54482","Stevens Point","WI",-1,6.7,0,0,0,0,0,0,0,1.6,1.5,0.1,394,411,17
"Z54491","White Lake","WI",1,3.7,0,0,0,0,0,0,0,65.7,65.2,0.5,17035,17166,131
"Z54772","Wheeler","WI",3,4.3,0,0,0,0,0,0,0,79.2,80.6,-1.39999999999999,21048,20699,-349
"Z54937","Fond Du Lac","WI",2,8.8,0,0,0,0,0,0,0,6.6,6.4,0.199999999999999,1668,1714,46
"Z55020","Elko New Market","MN",-4,3.7,0,0,0,0,0,0,0,3.2,3.6,-0.4,939,848,-91
"Z56072","New Richland","MN",-2,6,0,0,0,0,0,0,0,45.4,45.3,0.100000000000001,11847,11861,14
"Z57105","Sioux Falls","SD",0,13.1,0,0,0,0,0,0,0,18.5,18.6,-0.100000000000001,4859,4843,-16
"Z57401","Aberdeen","SD",3,11.3,0,0,0,0,0,0,0,32.2,32.2,0,8416,8414,-2
"Z57756","Manderson","SD",-4,99.6,0,0,0,0,0,0,0,100,100,0,26126,26125,-1
"Z60458","Justice","IL",-1,42.1,0,0,0,0,0,0,0,62.4,62.3,0.100000000000001,16266,16297,31
"Z60479","Verona","IL",-3,10,0,0,0,0,0,0,0,55.1,56.2,-1.1,14676,14404,-272
"Z60639","Chicago","IL",-1,93.3,0,0,0,0,0,0,0,84.7,85.4,-0.700000000000003,22299,22117,-182
"Z61449","La Fayette","IL",3,1.4,0,0,0,0,0,0,0,82.2,83.4,-1.2,21798,21478,-320
"Z61744","Gridley","IL",-5,3.6,0,0,0,0,0,0,0,32.3,32.9,-0.600000000000001,8595,8449,-146
"Z62056","Litchfield","IL",2,2.2,0,0,0,0,0,0,0,76.3,77,-0.700000000000003,20121,19940,-181
"Z62835","Enfield","IL",0,0.4,0,0,0,0,0,0,0,90.1,90.9,-0.800000000000011,23739,23549,-190
"Z62969","Olive Branch","IL",3,0,0,0,0,0,0,0,0,83.6,83.2,0.399999999999991,21746,21832,86
"Z66515","Morrill","KS",1,11.2,0,0,-0.100000000000001,0,0,0,0,30.8,23.3,7.5,6088,8034,1946
"Z66548","Waterville","KS",0,7.5,0,0,0,0,0,0,0,40.9,40.5,0.399999999999999,10588,10691,103
"Z67137","Severy","KS",-2,9.7,0,0,0,0,0,0,0.0999999999999996,87.7,88.5,-0.799999999999997,23128,22923,-205
"Z67228","Wichita","KS",1,23.2,0,0,0,0,0,0,0,0,0,0,8,13,5
"Z67838","Deerfield","KS",2,47.2,0,0,-0.100000000000001,0,0,0,0,61,60.3,0.700000000000003,15766,15926,160
"Z68430","Roca","NE",-2,2.7,0,0,0,0,0,0,0,0,0,0,9,9,0
"Z68644","Lindsay","NE",1,1.3,0,0,0,0,0,0,0,36.3,45.1,-8.8,11780,9495,-2285
"Z68666","Stromsburg","NE",-1,5,0,0,0,0,0,0,0,12.1,11.7,0.4,3047,3156,109
"Z70345","Cut Off","LA",-5,18.6,0,0,0,0,0,0,0,77.3,78.3,-1,20451,20188,-263
"Z70529","Duson","LA",4,23.4,0,0,0,0,0,0,0,43.4,43.1,0.299999999999997,11273,11328,55
"Z71049","Logansport","LA",-3,30.4,0,0,0,0,0,0,0,72.8,72.6,0.200000000000003,18968,19020,52
"Z73560","Olustee","OK",-1,38,0,0,0,0,0,0,0,79.4,80.2,-0.799999999999997,20956,20754,-202
"Z73852","Mooreland","OK",3,6.9,0,0,0,0,0,0,0,53.3,53.8,-0.5,14047,13923,-124
"Z74021","Collinsville","OK",-2,24.4,0,0,0,0,0,0,0,8.3,8,0.300000000000001,2087,2160,73
"Z74878","Wanette","OK",4,12.7,0,0,0,0,0,0,0,78,78,0,20387,20376,-11
"Z75418","Bonham","TX",-4,25.8,0,0,0,0,0,0,0,83.4,83.7,-0.299999999999997,21855,21784,-71
"Z75490","Trenton","TX",-5,15.6,0,0,0,0,0,0,0,70.1,70.9,-0.800000000000011,18531,18310,-221
"Z76437","Cisco","TX",4,15.6,0,0,0,0,0,0,0,96.5,96.7,-0.200000000000003,25264,25220,-44
"Z77022","Houston","TX",0,94.9,0,0,0,0,0,0,0,89.1,89.2,-0.100000000000009,23292,23265,-27
"Z78212","San Antonio","TX",-2,67.3,0,0,-0.0999999999999979,0,0,0,0,78.6,78.9,-0.300000000000011,20607,20527,-80
"Z78219","San Antonio","TX",2,80.1,0,0,-0.100000000000001,0,0,0,0,74.6,74.6,0,19498,19488,-10
"Z78236","Jbsa Lackland","TX",-2,42.7,0,0,0,0,0,0,0,33.8,33.8,0,8821,8842,21
"Z78615","Coupland","TX",-5,27.8,0,0,0,0,0,0,0,86.3,87.3,-1,22811,22553,-258
"Z79007","Borger","TX",4,36.9,0,0,0,0,0,0,0,72.5,72.5,0,18950,18933,-17
"Z80238","Denver","CO",4,20.1,0,0,0,0,0,0,0,0,0,0,2,3,1
"Z80840","Usaf Academy","CO",4,25.5,0,0,0,0,0,0,0,34,33.3,0.700000000000003,8695,8894,199
"Z81005","Pueblo","CO",-3,47.5,0,0,0,0,0,0,0,51.6,51.4,0.200000000000003,13427,13484,57
"Z81504","Grand Junction","CO",-5,17.4,0,0,0,0,0,0,0,52.7,53.1,-0.399999999999999,13871,13767,-104
"Z81650","Rifle","CO",4,28.6,0,0,0,0,0,0,0,81.2,82.1,-0.899999999999991,21442,21213,-229
"Z82433","Meeteetse","WY",2,11.6,0,0,0,0,0,0,0,45.3,46.1,-0.800000000000004,12038,11844,-194
"Z83118","Etna","WY",2,3.2,0,0,0,0,0,0,0,0,0,0,7,6,-1
"Z83654","New Meadows","ID",0,12.5,0,0,0.100000000000001,0,0,0,0,52.7,52.2,0.5,13628,13773,145
"Z84025","Farmington","UT",-3,7.4,0,0,0,0,0,0,0,0.4,0.4,0,94,109,15
"Z84305","Clarkston","UT",-5,6.3,0,0,0,0,0,0,0,3.6,3.4,0.2,878,931,53
"Z85003","Phoenix","AZ",-1,52.1,0,0,0,0,0,0,0,88.9,89,-0.0999999999999943,23243,23225,-18
"Z85123","Arizona City","AZ",-5,51,0,0,0,0,0,400,0,46.8,45.8,1,11974,12222,248
"Z85147","Sacaton","AZ",-1,96.6,0,0,0,0,0,107000,0,82,81.5,0.5,21303,21414,111
"Z86320","Ash Fork","AZ",0,31.5,0,0,0,0,0,0,0,96.1,92.9,3.19999999999999,24269,25094,825
"Z87511","Alcalde","NM",-3,96.3,0,0,0,0,0,0,0,78.3,79.4,-1.10000000000001,20737,20459,-278
"Z87901","Truth Or Consequences","NM",2,31.2,0,0,0,0,0,0,0,97.5,97.6,-0.0999999999999943,25508,25480,-28
"Z90023","Los Angeles","CA",-2,98,0,0,0,0,0,0,0,89.5,90,-0.5,23504,23373,-131
"Z90094","Playa Vista","CA",-2,56.7,0,0,0,0,0,0,0,1.7,1.6,0.0999999999999999,414,454,40
"Z90201","Bell Gardens","CA",-4,96.3,0,0,0,0,0,0,0,78.5,79.3,-0.799999999999997,20712,20498,-214
"Z91342","Sylmar","CA",-4,86.3,0,0,0,0,0,0,0,50.8,50.7,0.0999999999999943,13249,13259,10
"Z92071","Santee","CA",-2,28.8,0,0,0,0,0,0,0,11.6,11.3,0.299999999999999,2964,3026,62
"Z92587","Quail Valley","CA",4,35.3,0,0,0,0,0,0,0,27.4,27.1,0.299999999999997,7082,7151,69
"Z92617","Irvine","CA",-5,63.1,0,0,0,0,0,0,0,40.4,32.4,8,8463,10559,2096
"Z93212","Corcoran","CA",0,80.7,0,0,0,0,0,0,0,89,89.3,-0.299999999999997,23337,23246,-91
"Z93254","New Cuyama","CA",3,70,0,0,0,0,0,0,0,95.9,92.8,3.10000000000001,24235,25042,807
"Z93465","Templeton","CA",-3,20.6,0,0,0,0,0,0,0,23.4,23.2,0.199999999999999,6054,6115,61
"Z94022","Los Altos","CA",-2,34,0,0,0,0,0,0,0,3.1,3.1,0,797,817,20
"Z94513","Brentwood","CA",-1,44.2,0,0,0,0,0,0,0,6.3,6,0.3,1560,1634,74
"Z95563","Salyer","CA",0,18.2,0,0,-0.100000000000001,0,0,0,0,46.8,48.3,-1.5,12623,12234,-389
"Z97015","Clackamas","OR",-3,30.9,0,0,0,0,0,0,0,17.8,17.8,0,4647,4645,-2
"Z97371","Rickreall","OR",0,0,0,0,0,0,0,0,0,43.4,43.5,-0.100000000000001,11353,11351,-2
"Z97754","Prineville","OR",-3,11.9,0,0,0,0,0,0,0,73.3,73.6,-0.299999999999997,19237,19152,-85
"Z98252","Granite Falls","WA",-1,14.2,0,0,0,0,0,0,0,22.7,21.9,0.800000000000001,5711,5923,212
"Z99224","Spokane","WA",-1,16.4,0,0,0,0,0,0,0,25.9,25.4,0.5,6631,6772,141
"Z99506","Jber","AK",1,36.6,0,0,0,0,0,0,0,50.5,50.5,0,13196,13206,10
